nohup: ignoring input
Processing b=1...Processing b=2...Processing b=3...Processing b=4...Processing b=5...Processing b=6...Processing b=7...Processing b=8...Processing b=9...Processing b=10...Processing b=11...Processing b=12...Scanning for specific pairs in range b=[1,200]...

[Anomaly] b=2, a=13: Case 3 but has 4 factors!

[Anomaly] b=2, a=23: Case 3 but has 4 factors!

[Anomaly] b=2, a=37: Case 3 but has 4 factors!

[Anomaly] b=2, a=49: Case 3 but has 4 factors!

[Anomaly] b=2, a=71: Case 3 but has 4 factors!

[Anomaly] b=2, a=73: Case 3 but has 4 factors!

[Anomaly] b=2, a=121: Case 3 but has 4 factors!

[Anomaly] b=2, a=157: Case 3 but has 4 factors!

[Anomaly] b=2, a=193: Case 3 but has 4 factors!

[Anomaly] b=2, a=233: Case 3 but has 6 factors!

[Anomaly] b=2, a=235: Case 3 but has 6 factors!

[Anomaly] b=2, a=275: Case 3 but has 8 factors!

[Anomaly] b=2, a=293: Case 3 but has 6 factors!

[Anomaly] b=2, a=337: Case 3 but has 8 factors!

[Anomaly] b=2, a=341: Case 3 but has 6 factors!

[Anomaly] b=2, a=427: Case 3 but has 6 factors!

[Anomaly] b=2, a=431: Case 3 but has 8 factors!

[Anomaly] b=2, a=473: Case 3 but has 6 factors!

[Anomaly] b=2, a=521: Case 3 but has 6 factors!

[Anomaly] b=2, a=523: Case 3 but has 6 factors!

[Anomaly] b=2, a=539: Case 3 but has 4 factors!

[Anomaly] b=2, a=557: Case 3 but has 6 factors!

[Anomaly] b=2, a=719: Case 3 but has 4 factors!

[Anomaly] b=2, a=949: Case 3 but has 8 factors!

[Anomaly] b=4, a=11: Case 3 but has 4 factors!

[Anomaly] b=4, a=25: Case 3 but has 4 factors!

[Anomaly] b=4, a=73: Case 3 but has 4 factors!

[Anomaly] b=4, a=83: Case 3 but has 4 factors!

[Anomaly] b=4, a=97: Case 3 but has 4 factors!

[Anomaly] b=4, a=101: Case 3 but has 6 factors!

[Anomaly] b=4, a=119: Case 3 but has 4 factors!

[Anomaly] b=4, a=125: Case 3 but has 6 factors!

[Anomaly] b=4, a=127: Case 3 but has 6 factors!

[Anomaly] b=4, a=179: Case 3 but has 4 factors!

[Anomaly] b=4, a=187: Case 3 but has 10 factors!

[Anomaly] b=4, a=209: Case 3 but has 6 factors!

[Anomaly] b=4, a=233: Case 3 but has 6 factors!

[Anomaly] b=4, a=331: Case 3 but has 6 factors!

[Anomaly] b=4, a=395: Case 3 but has 4 factors!

[Anomaly] b=4, a=425: Case 3 but has 6 factors!

[Anomaly] b=4, a=443: Case 3 but has 4 factors!

[Anomaly] b=4, a=449: Case 3 but has 6 factors!

[Anomaly] b=4, a=469: Case 3 but has 4 factors!

[Anomaly] b=4, a=503: Case 3 but has 4 factors!

[Anomaly] b=4, a=505: Case 3 but has 4 factors!

[Anomaly] b=4, a=515: Case 3 but has 8 factors!

[Anomaly] b=4, a=539: Case 3 but has 8 factors!

[Anomaly] b=4, a=565: Case 3 but has 4 factors!

[Anomaly] b=4, a=601: Case 3 but has 4 factors!

[Anomaly] b=4, a=631: Case 3 but has 6 factors!

[Anomaly] b=4, a=659: Case 3 but has 8 factors!

[Anomaly] b=4, a=727: Case 3 but has 10 factors!

[Anomaly] b=4, a=845: Case 3 but has 6 factors!

[Anomaly] b=4, a=865: Case 3 but has 8 factors!

[Anomaly] b=4, a=997: Case 3 but has 12 factors!

[Anomaly] b=6, a=7: Case 3 but has 4 factors!

[Anomaly] b=6, a=25: Case 3 but has 4 factors!

[Anomaly] b=6, a=35: Case 3 but has 8 factors!

